"Title","WorkoutType","WorkoutDescription","PlannedDuration","PlannedDistanceInMeters","WorkoutDay","CoachComments","DistanceInMeters","PowerAverage","PowerMax","Energy","AthleteComments","TimeTotalInHours","VelocityAverage","VelocityMax","CadenceAverage","CadenceMax","HeartRateAverage","HeartRateMax","TorqueAverage","TorqueMax","IF","TSS","HRZone1Minutes","HRZone2Minutes","HRZone3Minutes","HRZone4Minutes","HRZone5Minutes","HRZone6Minutes","HRZone7Minutes","HRZone8Minutes","HRZone9Minutes","HRZone10Minutes","PWRZone1Minutes","PWRZone2Minutes","PWRZone3Minutes","PWRZone4Minutes","PWRZone5Minutes","PWRZone6Minutes","PWRZone7Minutes","PWRZone8Minutes","PWRZone9Minutes","PWRZone10Minutes","Rpe","Feeling"
"Running","Run","","","","2020-11-30","","16120.3896484375","","","","","1.45052194595337","3.08699989318848","","80","","141","158","","","0.822064132325573","109.63","52","35","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-02","","7439.64013671875","","","","","0.658954739570618","3.13599991798401","","81","","136","148","","","0.840057458488197","50.97","37","2","0","0","0","","","","","","","","","","","","","","","","",""
"Zwift - Rob Mayes's Meetup - Ven-Top","Bike","","","","2020-12-03","","42495.19140625","215","287","1609.171","","2.06944441795349","5.7039999961853","","76","","127","140","","","0.680520657892628","95.37","124","0","0","0","0","","","","","","34","90","0","0","0","0","","","","","",""
"Running","Run","","","","2020-12-04","","5016.41015625","","","","","0.331941395998001","4.19799995422363","","83","","170","179","","","1.11485284616148","44.46","0","0","5","14","0","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2020-12-05","","25441.029296875","","","","","6.98930883407593","1.0110000371933","","32","","","","","","0.380311079939271","117.57","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-08","","3157.30004882813","","","","","0.219709441065788","3.99200010299683","","81","","166","173","","","1.05973329221397","26.32","0","0","8","5","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-09","","14150.009765625","","","","","1.25432193279266","3.1340000629425","","80","","144","159","","","0.840350093480904","98.72","28","46","2","0","0","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2020-12-12","","24005.669921875","","","","","6.7516016960144","0.987999975681305","","33","","","","","","0.389912980938961","119.28","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-14","","6624.2998046875","","","","","0.569236934185028","3.23300004005432","","78","","147","157","","","0.847291038083303","44.65","4","30","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-15","","6975.18017578125","","","","","0.629036903381348","3.07999992370605","","81","","142","162","","","0.81806684766434","46.13","20","18","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-16","","6768.27001953125","","","","","0.601866126060486","3.12400007247925","","80","","143","160","","","0.823192137505109","44.6","16","18","2","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-18","","13688.080078125","","","","","1.19862914085388","3.17199993133545","","78","","147","165","","","0.852067441830939","96.84","12","58","3","0","0","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2020-12-19","","27130.05078125","","","","","5.91948366165161","1.27300000190735","","44","","","","","","0.387382026300466","102.89","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-20","","8398.4697265625","","","","","0.750059485435486","3.10999989509583","","79","","140","152","","","0.845349526772228","58.95","27","18","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-21","","5248.10986328125","","","","","0.494172513484955","2.95000004768372","","81","","131","147","","","0.769825994450067","31.88","29","1","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-22","","12887.5","","","","","1.13759052753448","3.1470000743866","","79","","144","161","","","0.840520431840706","89.31","24","42","2","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-23","","15519.1201171875","","","","","1.33196663856506","3.23600006103516","","79","","147","161","","","0.870232373258791","112.57","13","64","3","0","0","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2020-12-27","","23005.400390625","","","","","4.34905338287354","1.46899998188019","","49","","","","","","0.439829001928646","96.7","","","","","","","","","","","","","","","","","","","","","",""
"Zwift - Watopia","Bike","","","","2020-12-28","","36697.44921875","217","245","752.314","","0.961111128330231","10.6059999465942","","91","","125","138","","","0.667463390905779","42.47","58","0","0","0","0","","","","","","34","24","0","0","0","0","","","","","",""
"Running","Run","","","","2020-12-28","","9564.41015625","","","","","0.860096395015717","3.08899998664856","","79","","146","163","","","0.809805122683745","62.24","14","36","2","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-29","","6953.77001953125","","","","","0.581679999828339","3.32100009918213","","79","","147","158","","","0.881152335277699","49.36","7","28","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2020-12-30","","10015.1396484375","","","","","0.69402551651001","4.00799989700317","","82","","176","184","","","1.06469947900077","86.34","0","0","1","41","0","","","","","","","","","","","","","","","","",""
"Zwift - Watopia","Bike","","","","2020-12-31","","39533.51953125","251","303","909.896","","1.00388884544373","10.9379997253418","","91","","137","154","","","0.800791426490833","63.94","32","28","0","0","0","","","","","","15","25","20","0","0","0","","","","","",""
"Running","Run","","","","2021-01-01","","8425.83984375","","","","","0.685164988040924","3.41599988937378","","72","","152","176","","","0.995134387878811","74.44","10","12","8","11","0","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2021-01-02","","27808.169921875","","","","","5.73301219940186","1.34700000286102","","47","","","","","","0.399826717518587","106.06","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-11","","10693.419921875","","","","","1.13605439662933","2.61500000953674","","78","","134","174","","","0.690678014930693","60.23","59","8","1","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-12","","5788.66015625","","","","","0.511354684829712","3.14499998092651","","79","","148","163","","","0.830424391697739","38.42","2","27","2","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-13","","9253.990234375","","","","","0.804198324680328","3.19600009918213","","80","","150","163","","","0.842854278793429","62.94","3","37","8","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-14","","8902.7900390625","","","","","0.793548285961151","3.1159999370575","","79","","146","159","","","0.826064523911478","59.65","11","35","2","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-15","","6916.169921875","","","","","0.596681654453278","3.22000002861023","","78","","144","160","","","0.843760474288512","46.45","11","24","1","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-16","","10011.73046875","","","","","0.704923391342163","3.9449999332428","","82","","173","182","","","1.05912151128913","86.84","0","0","5","37","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-18","","11811.8701171875","","","","","1.04211354255676","3.14800000190735","","81","","144","168","","","0.829841624036303","79.59","25","31","7","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-20","","6446.52978515625","","","","","0.44078916311264","4.06199979782104","","82","","172","180","","","1.0564744063495","53.4","1","0","3","23","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-21","","7675.41015625","","","","","0.671020328998566","3.17700004577637","","79","","137","150","","","0.83116089505038","50.85","35","5","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-22","","8906.3203125","","","","","0.74705696105957","3.31200003623962","","77","","146","161","","","0.871317925248801","62.36","12","31","2","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-24","","16099.849609375","","","","","1.35631024837494","3.29699993133545","","79","","147","164","","","0.874301109850506","115.74","19","58","4","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-25","","10516.240234375","","","","","0.881806373596191","3.31299996376038","","78","","146","162","","","0.875924177050654","74.72","15","35","3","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-29","","12800.259765625","","","","","1.07601916790009","3.30399990081787","","79","","148","165","","","0.866687922755529","89.71","11","49","5","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-30","","11950.2197265625","","","","","0.970091104507446","3.42199993133545","","79","","150","162","","","0.909919080082058","88.9","5","44","9","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-01-31","","5012.47998046875","","","","","0.319443583488464","4.35900020599365","","82","","175","182","","","1.13829232640848","44.56","0","0","0","18","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-01","","10810.91015625","","","","","0.937471091747284","3.20300006866455","","78","","142","160","","","0.849512565098555","74.83","26","29","1","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-03","","9261.099609375","","","","","0.769501686096191","3.34299993515015","","78","","149","162","","","0.876732588793025","65.11","2","42","2","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-04","","16330.91015625","","","","","1.35666644573212","3.34400010108948","","79","","149","165","","","0.872496468152104","115.28","11","65","5","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-06","","8737.8896484375","","","","","0.747405230998993","3.24699997901917","","78","","","","","","0.853277330416938","59.85","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-06","","8322.75","","","","","0.722629487514496","3.19899988174438","","79","","","","","","0.861049100898941","58.88","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-07","","11811.7900390625","","","","","0.940726935863495","3.48799991607666","","80","","150","162","","","0.92811093236159","89.64","5","46","6","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-12","","9251.2099609375","","","","","0.755344986915588","3.40199995040894","","79","","147","161","","","0.894721773336359","66.54","8","32","6","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-15","","11805.990234375","","","","","0.953847765922546","3.43799996376038","","80","","152","167","","","0.908430524973179","87.13","3","39","15","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-16","","11714.75","","","","","0.986851930618286","3.29699993133545","","79","","146","162","","","0.877978752415833","84.27","15","41","2","0","0","","","","","","","","","","","","","","","","",""
"","Bike","","","","2021-02-17","","26232.3153156488","","","","","1","7.28675425434688","","","","135","157","","","0.600901246674944","40","","","","","","","","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2021-02-18","","33849.66015625","","","","","1.25358498096466","7.50099992752075","","","","139","168","","","0.667408476199332","62.2","41","23","11","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-21","","11756.0400390625","","","","","0.998337209224701","3.27099990844727","","79","","148","164","","","0.877115744123","85.08","11","45","4","0","0","","","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2021-02-22","","33954.46875","","","","","1.03962051868439","9.07199954986572","","","","152","173","","","0.733989033376025","62.11","6","36","19","1","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-23","","22542.609375","","","","","1.8109747171402","3.45799994468689","","81","","154","167","","","0.922018164187219","173.14","1","71","36","0","0","","","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2021-02-24","","76603.203125","","","","","2.87512803077698","7.40100002288818","","","","131","161","","","0.615700754172534","123.98","138","33","2","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-25","","5012.81982421875","","","","","0.33222970366478","4.19099998474121","","81","","169","174","","","1.0963514293124","43.07","0","0","4","15","0","","","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2021-02-26","","50279.48046875","","","","","1.65715360641479","8.42800045013428","","","","150","171","","","0.723882529043569","97.44","18","52","29","1","0","","","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2021-02-28","","77059.9921875","","","","","3.01412415504456","7.10200023651123","","","","126","168","","","0.608253545108447","126.99","161","14","6","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-02-28","","9501.9404296875","","","","","0.795474469661713","3.31800007820129","","80","","146","161","","","0.879636016077303","67.83","8","38","1","0","0","","","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2021-03-02","","34168.05859375","","","","","1.20810437202454","7.85599994659424","","","","139","163","","","0.660624672931762","58.68","38","28","7","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-02","","8164.490234375","","","","","0.657058298587799","3.45199990272522","","80","","151","160","","","0.913467542840689","60.12","1","36","3","0","0","","","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2021-03-04","","63299.53125","","","","","2.32453489303589","7.56400012969971","","","","142","162","","","0.666966408815438","117","60","68","12","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-04","","10828.849609375","","","","","0.890135586261749","3.37899994850159","","80","","148","163","","","0.893987256185799","78.57","7","46","1","0","0","","","","","","","","","","","","","","","","",""
"Cycling","Bike","","","","2021-03-05","","32332.0703125","","","","","1.01210498809814","8.87399959564209","","","","147","157","","","0.685232429898254","52.68","12","47","1","0","0","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2021-03-06","","25164.060546875","","","","","4.95605802536011","1.4099999666214","","48","","","","","","0.408235980041599","95.23","","","","","","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-08","","5009.85009765625","","","","","0.319141954183578","4.36100006103516","","81","","175","180","","","1.15432392715107","45.79","0","0","0","19","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-09","","12011.91015625","","","","","0.971514403820038","3.43400001525879","","80","","150","163","","","0.909899539221521","89.05","6","41","11","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-10","","12483.4404296875","","","","","1.03333389759064","3.35599994659424","","80","","147","160","","","0.892590157761665","91.28","13","45","4","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-13","","11625.9404296875","","","","","0.962791681289673","3.35400009155273","","80","","145","155","","","0.890053605083092","84.41","14","44","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-14","","10662.900390625","","","","","0.869787514209747","3.40499997138977","","79","","146","163","","","0.892734312377463","76.54","13","35","4","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-16","","11658.6298828125","","","","","1.01858603954315","3.17899990081787","","79","","143","155","","","0.840360657221224","79.72","29","32","0","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-17","","10177.7099609375","","","","","0.83974301815033","3.36700010299683","","80","","144","161","","","0.893817111091898","73.99","20","26","5","0","0","","","","","","","","","","","","","","","","",""
"Running","Run","","","","2021-03-19","","22539.099609375","","","","","1.64605939388275","3.80399990081787","","81","","","","","","1.00159583661635","185.23","","","","","","","","","","","","","","","","","","","","","",""
"Walking","Walk","","","","2021-03-20","","21719.939453125","","","","","5.92621564865112","1.01800000667572","","33","","","","","","0.368257607130157","93.08","","","","","","","","","","","","","","","","","","","","","",""
